doy,gald,mass
143,2,NA
143,16,NA
143,3,NA
143,3,NA
143,12,NA
143,4,NA
143,3.5,NA
143,3.5,NA
143,4,NA
143,3,NA
143,8,NA
143,4,NA
143,7,NA
143,3,NA
143,6,NA
143,3.75,NA
143,2.5,NA
143,3,NA
143,3,NA
143,3,NA
143,3,NA
143,3,NA
143,2.75,NA
143,7,NA
143,7,NA
143,3,NA
143,7,NA
143,4.25,NA
143,3.75,NA
143,3.75,NA
143,3.75,NA
143,3.75,NA
143,4,NA
143,4,NA
143,4,NA
143,4,NA
143,4,NA
143,4,NA
143,4,NA
143,4,NA
143,4,NA
143,2,NA
143,2,NA
143,2,NA
143,2,NA
143,4,NA
143,2.25,NA
143,4,NA
143,3.5,NA
143,5.25,NA
143,4,NA
143,2,NA
143,4,NA
143,2,NA
143,7.75,NA
143,4,NA
143,4,NA
143,3,NA
143,1.25,NA
143,2,NA
143,2,NA
143,2,NA
143,2,NA
143,2,NA
143,2,NA
143,2,NA
143,2,NA
143,5,NA
143,5,NA
143,5,NA
143,5,NA
143,5,NA
143,5,NA
143,5,NA
143,5,NA
143,5,NA
143,5,NA
143,5,NA
143,5,NA
143,5,NA
143,5,NA
143,5,NA
143,5,NA
143,5,NA
143,5,NA
143,5,NA
143,5,NA
143,5,NA
143,5,NA
143,5,NA
143,5,NA
143,4,NA
143,4,NA
143,4,NA
143,4,NA
143,4,NA
143,4,NA
143,4,NA
143,4,NA
143,4,NA
143,4,NA
143,4,NA
143,4,NA
143,4,NA
143,4,NA
143,4,NA
143,4,NA
143,4,NA
143,4,NA
143,3.25,NA
143,3.25,NA
143,3.25,NA
143,3.25,NA
143,3.25,NA
143,3.25,NA
143,3.25,NA
143,3.25,NA
143,3.25,NA
143,3.25,NA
143,3.25,NA
143,3.25,NA
143,2.75,NA
143,2.75,NA
143,2.75,NA
143,2.75,NA
143,2.75,NA
143,2.75,NA
143,2.75,NA
143,2.75,NA
143,2.5,NA
143,2.5,NA
143,4,NA
143,4,NA
143,4,NA
143,4,NA
143,4,NA
143,4,NA
143,4,NA
143,4,NA
143,4,NA
143,4,NA
143,4,NA
143,4,NA
143,4,NA
143,4,NA
143,4,NA
143,4,NA
143,2.75,NA
143,2.75,NA
143,2.75,NA
143,2.75,NA
143,2.75,NA
143,2.75,NA
143,2.75,NA
143,2.75,NA
143,1.75,NA
143,1.75,NA
143,1.75,NA
143,1.75,NA
143,1.25,NA
143,4,NA
143,4,NA
143,4,NA
143,10,NA
143,6,NA
143,10,NA
143,14,NA
143,12.75,NA
143,21,NA
143,15,NA
143,11,NA
143,9,NA
143,14,NA
143,14,NA
143,14,NA
143,10,NA
143,10,NA
143,13,NA
143,17,NA
143,11,NA
143,10.25,NA
143,17,NA
143,16,NA
143,15,NA
143,13,NA
143,15,NA
143,16,NA
143,14,NA
143,13,NA
143,13,NA
143,13,NA
143,13,NA
143,17,NA
143,15,NA
143,14,NA
143,14,NA
143,15,NA
143,16,NA
143,14.5,NA
143,13,NA
143,14,NA
143,11.75,NA
143,14,NA
143,15,NA
143,19,NA
143,14,NA
143,15,NA
143,14,NA
143,12,NA
143,17,NA
143,15,NA
143,12,NA
143,15,NA
143,14,NA
143,15,NA
143,14,NA
143,13.25,NA
143,14,NA
143,12,NA
143,23,NA
143,13,NA
143,13,NA
143,6,NA
143,17,NA
143,7,NA
143,6,NA
143,5,NA
150,38,1.591878057
150,80,0.222522553
150,52.5,0.417509876
150,46.5,0.689496847
150,18,0.329995883
150,2.25,0.671631856
150,3,0.309453201
150,3,0.447794084
150,3,0.596381821
150,2.25,0.444700509
150,2.25,0.538720379
150,2.5,0.412113397
150,2.25,0.614145344
150,2.25,7.445990856
150,3,5.967973844
150,2.75,8.848631419
150,2.5,1.374518363
150,2.5,5.65595382
150,2.5,4.063095554
150,2.75,6.256040295
150,2.75,7.442467229
150,2.5,3.729592607
150,3,3.314899446
150,2.75,4.518281008
150,2,4.377785107
150,2.25,7.736372941
150,5.25,1.287525247
150,4.25,1.015319776
150,3.75,0.734678668
150,5,0.651202255
150,12.5,0.868017221
150,13,1.591953747
150,13,2.490152657
150,12,1.39642386
150,14.25,3.071753304
150,12.25,1.693959322
150,4.25,11.87303078
150,4,0.919519969
150,4,0.730540691
150,4,0.481220689
150,2,0.897916829
150,2,0.900436512
150,NA,7.486023232
150,NA,9.683410692
150,NA,7.943777875
150,NA,1.286072956
150,NA,7.2420746
150,NA,9.181210716
150,NA,6.395659864
150,NA,1.708085766
150,NA,0.99392661
150,NA,2.570556246
150,NA,1.26560719
150,NA,5.6620724
150,NA,0.91403284
150,NA,1.544605434
150,NA,1.478049355
150,NA,4.20440425
150,NA,3.669708598
150,NA,5.851424016
150,NA,3.877461299
150,NA,2.147935986
150,NA,1.253429648
150,NA,0.801107454
150,NA,4.481069832
150,NA,0.002604341
150,NA,0.002282332
150,NA,0.001775007
150,NA,0.002185454
150,NA,0.002705798
150,NA,0.002122416
150,NA,0.002669267
150,NA,0.001758436
150,NA,0.001876627
150,NA,0.066156338
150,NA,0.070863504
150,NA,0.125868344
150,NA,0.164766619
150,NA,0.182505175
150,NA,0.068936835
150,NA,0.122668416
150,NA,0.120003856
150,NA,0.108197229
150,NA,0.235775864
150,NA,0.132558033
150,NA,0.12773866
150,NA,0.238744762
150,NA,0.084766163
150,NA,0.108513021
150,NA,0.098472032
150,NA,0.30101206
150,NA,0.304084947
150,NA,0.00896631
150,NA,0.007683684
150,NA,0.00896631
150,NA,0.008614498
150,NA,0.008205952
150,NA,18.85385923
157,54,NA
157,37,NA
157,50,NA
157,24,NA
157,32.25,NA
157,16,NA
157,44.5,NA
157,2,NA
157,7.5,NA
157,2.25,NA
157,2.5,NA
157,2.5,NA
157,3,NA
157,3.5,NA
157,3.25,NA
157,2.75,NA
157,2.5,NA
157,2.5,NA
157,2.5,NA
157,2.25,NA
157,2,NA
157,1.75,NA
157,2,NA
157,3.25,NA
157,14.25,NA
157,12.5,NA
157,13.25,NA
157,14,NA
164,56,1.152246586
164,15,8.597907382
164,12.75,5.467999595
164,2,3.432643195
164,2.5,3.676374544
164,3,0.564364879
164,3,4.584803019
164,2,3.486108738
164,1.5,13.55054487
164,1.75,7.550366436
164,1.5,0.973578172
164,2.25,3.422458894
164,2,12.77976765
164,2.25,1.417890942
164,1.5,1.552647009
164,1.75,1.167261885
164,2,6.299199006
164,2.25,2.79819292
164,NA,4.918812763
164,NA,2.634710169
164,NA,5.586915298
164,NA,1.334848085
164,NA,0.630395498
164,NA,1.867205977
164,NA,0.682750315
164,NA,0.931436561
164,NA,0.501263905
164,NA,0.563353325
164,NA,2.134705971
164,NA,0.581729036
164,NA,0.394742728
164,NA,1.099845063
164,NA,0.370891284
164,NA,0.729262643
164,NA,0.80409209
164,NA,0.557917443
164,NA,0.882670462
164,NA,0.617741033
164,NA,2.105990352
164,NA,1.260829804
164,NA,0.449380594
164,NA,2.240711509
164,NA,2.388257384
164,NA,1.879403892
164,NA,0.649201128
164,NA,0.680684713
164,NA,0.852327775
164,NA,2.518615314
164,NA,0.278659708
164,NA,1.954205847
164,NA,3.767333391
164,NA,0.307233953
164,NA,1.066890363
164,NA,4.239001819
164,NA,3.248568528
164,NA,2.067086362
164,NA,1.391619999
164,NA,1.429686606
164,NA,1.729363549
164,NA,5.355884662
164,NA,2.912994746
164,NA,6.695887752
164,NA,3.143265353
164,NA,5.648263369
164,NA,1.506526962
164,NA,4.594147734
164,NA,2.691099413
164,NA,5.931778832
164,NA,6.350896757
164,NA,0.870439601
164,NA,3.275059079
164,NA,9.06825035
164,NA,2.23426062
164,NA,3.997598107
164,NA,0.906983775
164,NA,1.879370286
164,NA,3.591415981
164,NA,5.987335806
164,NA,5.184391965
164,NA,1.127691763
164,NA,5.28509115
164,NA,0.001477527
164,NA,0.001433835
164,NA,0.002382032
164,NA,0.001281008
164,NA,0.001537151
164,NA,0.075456175
164,NA,0.174318393
164,NA,0.150822981
164,NA,0.233957548
164,NA,0.094584381
164,NA,0.094584381
164,NA,0.159801371
164,NA,0.083086198
164,NA,0.146971888
164,NA,0.016228343
164,NA,0.013336645
164,NA,0.019226105
164,NA,0.01473104
164,NA,0.020034281
164,NA,0.013319303
164,NA,0.030148751
164,NA,0.077935428
164,NA,0.05195269
164,NA,0.068243106
164,NA,0.01403162
164,NA,0.030725745
164,NA,0.085167875
164,NA,0.06377292
164,NA,0.026837825
164,NA,0.027981141
164,NA,0.040458424
164,NA,0.049320125
164,NA,0.022281693
164,NA,0.045634828
164,NA,0.088798772
164,NA,0.06520062
164,NA,0.071761412
164,NA,0.083037594
164,NA,0.066893012
164,NA,0.033183677
164,NA,0.096211811
164,NA,0.053723655
164,NA,0.059389641
164,NA,0.09824549
164,NA,0.054997681
172,54,2.427283648
172,3.5,2.77607032
172,7.5,0.862155724
172,18,0.935937414
172,25,5.568984811
172,19,4.478633988
172,16,4.578125837
172,20,1.3207248
172,10.25,1.394753497
172,14,1.665057423
172,2.25,5.816888211
172,4.25,5.521330951
172,NA,3.654035697
172,NA,5.38562646
172,NA,2.094694698
172,NA,5.098665307
172,NA,5.333048881
172,NA,0.149503933
172,NA,13.64248195
172,NA,5.211511379
172,NA,3.007070838
172,NA,3.538893948
172,NA,0.63200965
172,NA,1.826929492
172,NA,0.385505369
172,NA,1.87736721
172,NA,1.696249861
172,NA,0.485463742
172,NA,0.739030839
172,NA,0.646207169
172,NA,3.268372743
172,NA,1.074431384
172,NA,1.356733682
172,NA,2.376316414
172,NA,0.553414475
172,NA,2.490152657
172,NA,0.557917443
172,NA,2.880506975
172,NA,1.830930688
172,NA,2.630488109
172,NA,1.765657914
172,NA,0.407776065
172,NA,1.078639381
172,NA,1.719178836
172,NA,2.01925984
172,NA,2.350187216
172,NA,2.26602035
172,NA,0.805246242
172,NA,2.763217541
172,NA,0.710931175
172,NA,7.582219414
172,NA,1.177802263
172,NA,2.481211083
172,NA,0.976751752
172,NA,5.642153856
172,NA,0.37164086
172,NA,1.832027327
172,NA,1.515266686
172,NA,1.081885364
172,NA,6.785284879
172,NA,3.058028798
172,NA,1.286660821
172,NA,9.705166338
172,NA,6.70959118
172,NA,1.86737061
172,NA,0.921117304
172,NA,7.416311499
172,NA,0.918279266
172,NA,0.629153252
172,NA,3.087999988
172,NA,10.96988266
172,NA,8.6213859
172,NA,10.68708465
172,NA,3.823636511
172,NA,2.219998997
172,NA,2.057420368
172,NA,1.006412099
172,NA,1.708792278
172,NA,8.724618397
172,NA,0.878221412
172,NA,3.843913037
172,NA,7.804979325
172,NA,7.36157405
172,NA,0.001448302
172,NA,0.001298924
172,NA,0.001661168
172,NA,0.001645314
172,NA,0.001870883
172,NA,0.002256224
172,NA,0.00160353
172,NA,0.090335257
172,NA,0.092668229
172,NA,0.051720405
172,NA,0.115244645
172,NA,0.132037653
172,NA,0.111854986
172,NA,0.082946916
172,NA,0.146425562
172,NA,0.175505404
172,NA,0.085047696
172,NA,0.146607564
172,NA,0.292133475
172,NA,0.097869134
172,NA,0.162084134
172,NA,0.169998491
172,NA,0.135876146
172,NA,0.168051782
172,NA,0.158288003
172,NA,0.069704501
172,NA,0.102587162
172,NA,0.082113535
172,NA,0.136227667
172,NA,0.13746136
172,NA,0.092521598
172,NA,0.122501074
172,NA,0.012122184
172,NA,0.017019616
172,NA,0.023589324
172,NA,0.0184798
172,NA,0.035030869
172,NA,0.010868373
172,NA,0.037070442
172,NA,0.04231803
172,NA,0.059088229
172,NA,0.028330906
172,NA,0.026205737
172,NA,0.017281625
172,NA,NA
172,NA,NA
172,NA,NA
178,5,0.409189966
178,22.5,0.998544127
178,20,11.60116211
178,18,4.027025181
178,13,1.534331312
178,12.75,1.881442053
178,12.5,1.568372916
178,14,1.803045275
178,3,3.183082408
178,3,2.756262087
178,1.5,0.180156939
178,3.25,1.353608612
178,2.25,14.81443246
178,1.75,12.08663102
178,4,0.85410826
178,3,10.40222028
178,3.25,2.960160015
178,1.75,7.462126921
178,1.5,13.16015676
178,2.25,7.814435547
178,2,11.11189236
178,2.5,8.214420499
178,1.5,7.761576197
178,3,4.791281947
178,3,4.375006086
178,3,1.320457538
178,2.25,9.132987191
178,2.25,19.09616124
178,NA,0.669539714
178,NA,0.002054487
178,NA,0.001624332
178,NA,0.001522097
178,NA,0.191281134
178,NA,0.061601824
178,NA,0.162657206
178,NA,0.077870933
178,NA,0.145880194
178,NA,0.132037653
178,NA,0.103203554
178,NA,0.15378861
178,NA,0.151192197
178,NA,0.196890711
178,NA,0.10151266
178,NA,0.093845214
178,NA,0.178889192
178,NA,0.10678153
178,NA,0.162657206
178,NA,0.133427475
178,NA,0.150822981
178,NA,0.125868344
178,NA,0.162657206
178,NA,0.133079377
178,NA,0.146061877
178,NA,0.115082152
178,NA,0.100291184
178,NA,0.099228106
178,NA,0.111694763
178,NA,0.010264421
178,NA,0.010072554
178,NA,0.035713489
178,NA,0.02515467
178,NA,0.01119214
178,NA,6.397295192
192,29,2.355582633
192,25.5,0.440071604
192,10,0.610038901
192,15,1.527228317
192,17.5,1.023433691
192,15,1.681078263
192,15.5,0.718510971
192,5.5,0.626483498
192,14.5,1.032954695
192,6.5,0.663295866
192,6,0.677594165
192,21.25,2.366792489
192,5,0.667360258
192,7.75,0.639257267
192,13,0.691054722
192,3.75,0.776723828
192,21.5,0.821521105
192,2,0.939095594
192,NA,1.225306262
192,NA,1.664119193
192,NA,0.643222474
192,NA,1.715343009
192,NA,0.564262741
192,NA,0.574331316
192,NA,1.483333105
192,NA,0.510566933
192,NA,1.328245215
192,NA,0.001102736
192,NA,0.001934723
192,NA,0.00132611
192,NA,0.002348483
192,NA,0.001443469
192,NA,0.00160353
192,NA,0.003336446
192,NA,0.001731046
192,NA,0.002705798
192,NA,0.001477527
192,NA,0.001720171
192,NA,0.00197015
192,NA,0.001567555
192,NA,0.001453145
192,NA,0.00192301
192,NA,0.001055028
192,NA,0.002166413
192,NA,0.002256224
192,NA,0.001335255
192,NA,0.001982054
192,NA,0.001917171
192,NA,0.001976096
192,NA,0.00203015
192,NA,0.001462865
192,NA,0.00192301
192,NA,0.102126009
192,NA,0.110895269
192,NA,0.108039495
199,24,5.787851815
199,14.75,1.470397319
199,16,0.723873433
199,16,0.699426531
199,74.75,0.676566076
199,20,1.39308702
199,24,1.197977702
199,19.5,1.630545673
199,15.5,0.823863922
199,15.25,2.42673852
199,35,1.807011362
199,15,0.696279187
199,6,1.208556417
199,5,0.989910226
199,5.5,1.619456178
199,2.5,1.345301434
199,28,0.949373115
199,8,0.836829466
199,39.5,1.249946243
199,6,1.937033767
199,16.5,1.566568761
199,8,2.378701401
199,7,2.150276318
199,8,1.75590621
199,35,1.628693902
199,40,0.661269904
199,5,0.532138886
199,6,0.313207563
199,19.5,9.010034554
199,4,7.425459961
199,6,9.536309831
199,6.5,0.001598358
199,25,0.001634801
199,18.5,0.001281008
199,8,0.001934723
199,9.75,0.002042295
199,6,0.001853719
199,5.5,0.001593196
199,NA,0.002172748
199,NA,0.001176961
199,NA,0.001527104
199,NA,0.001698556
199,NA,0.001775007
199,NA,0.001634801
199,NA,0.001386308
199,NA,0.00192301
199,NA,0.00197015
199,NA,0.002185454
199,NA,0.001303429
199,NA,0.001353672
199,NA,0.001661168
199,NA,0.001661168
199,NA,0.001492285
199,NA,0.001619115
199,NA,0.001176961
199,NA,9.86E-04
199,NA,0.10366699
199,NA,0.191074839
199,NA,0.063675443
199,NA,0.201729416
206,15,0.208696469
206,30.5,21.20257117
206,50,1.33560296
206,30,1.883481695
206,26,0.617741033
206,18.75,0.503789733
206,16,0.709986497
206,21.5,1.257713764
206,18,0.570656209
206,15.5,3.728313695
206,4,1.190459581
206,33,0.713175189
206,17,0.976709565
206,15.75,0.793754549
206,6,0.669398697
206,15,1.746190655
206,16.75,0.667360258
206,13,0.800636283
206,4,2.730521686
206,3,9.560269638
206,3,1.795932585
206,6,16.79272101
206,7,3.478258649
206,7,9.091187339
206,6.5,0.214613621
206,7,13.87516238
206,12,0.009547075
206,3.5,0.002415899
206,5.5,0.001720171
206,14,0.00197015
206,60.5,0.001376931
206,0.5,0.001946485
206,0.5,0.001952383
206,1.5,0.002295462
206,0.5,0.002091357
206,0.5,0.001477527
206,0.5,0.001433835
206,1,0.001517101
206,1,0.001763948
206,NA,0.001532122
206,NA,0.001102736
206,NA,0.001151861
206,NA,0.001567555
206,NA,0.001215291
206,NA,9.06E-04
206,NA,0.001507142
206,NA,0.001482435
206,NA,0.001258846
206,NA,0.001634801
206,NA,0.002705798
206,NA,9.13E-04
206,NA,0.001176961
206,NA,0.058021474
206,NA,0.14370831
206,NA,0.119838236
206,NA,0.091936166
206,NA,0.150454189
206,NA,0.174963209
206,NA,0.007671201
206,NA,0.012435965
206,NA,0.144306908
206,NA,0.006160938
206,NA,0.112718327
206,NA,0.114397327
206,NA,0.019856298
211,53,0.498746575
211,60,1.426696714
211,45,0.727103745
211,15,0.847538762
211,22,1.947447812
211,35,0.471612678
211,30,0.348683827
211,25,0.852327775
211,40,0.739030839
211,20,1.688652647
211,14,0.992564621
211,36,0.513978319
211,30,1.414872236
211,28,0.667360258
211,25,0.404855231
211,40,15.90762975
211,9,5.320411619
211,3,5.298318465
211,3,1.892174559
211,2.25,3.050822727
211,2.25,1.593410864
211,2.25,3.471543714
211,3,1.035257894
211,4,2.85251004
211,3.5,2.3583222
211,3,4.81198217
211,8,1.740781572
211,8,6.878935041
211,7,1.066715523
211,9,0.451862957
211,8.5,0.73494291
211,6.5,3.952897783
211,8,3.185252099
211,4.5,11.29774961
211,6.5,3.454525639
211,10.5,1.491996466
211,5.5,0.320458458
211,12,0.087744173
211,10.5,0.086746123
211,7,0.415465497
211,4,0.241731148
211,NA,0.088747597
211,NA,0.155281618
211,NA,0.096369518
211,NA,0.02520791
211,NA,0.007131085
211,NA,0.019504314
211,NA,0.020360742
211,NA,0.010599412
211,NA,0.026351628
211,NA,0.028131264
211,NA,0.014086571
211,NA,0.026158655
211,NA,0.00105895
211,NA,0.001507142
211,NA,0.001143574
211,NA,0.000593482
211,NA,0.001687817
211,NA,0.001391013
211,NA,0.001344443
211,NA,0.001358303
211,NA,0.000916628
211,NA,0.001661168
211,NA,0.001467742
211,NA,0.001619115
213,38.5,0.977997185
213,26.5,22.72148958
213,21,0.550040635
213,28.75,0.560686807
213,21.75,4.742364581
213,9,0.718510971
213,9.75,2.504942656
213,5.75,0.242963894
213,7.75,13.96592235
213,18.5,16.75237818
213,8.5,1.239605717
213,8.5,13.72202153
213,6,20.6119633
213,0.5,0.002295462
213,0.5,0.002436373
213,0.5,0.00186515
213,5,0.002750074
213,4,0.002243245
213,6.75,0.002211015
213,6.25,0.003146075
213,3,0.001934723
213,3,0.001619115
213,3,0.002097544
213,3,0.00154219
213,2.25,0.002243245
213,3.75,0.092814969
213,1.75,0.29846255
213,2.5,0.344549248
213,3.25,0.098170365
213,3,0.190250705
213,2,0.108671079
213,5,0.366091737
213,4.25,0.350014301
213,16.25,0.12333886
213,16.25,0.162524376
213,NA,0.008721854
213,NA,0.011894029
220,6.5,0.959295209
220,5,0.779608658
220,5,0.742701771
220,5.25,5.654447834
220,20.25,0.845266466
220,14,0.194898977
220,24,0.438891824
220,13,1.080806274
220,15,1.286174069
220,8,1.501972867
220,6.75,4.398433651
220,20,0.702791799
220,7,1.256322146
220,3,1.050137091
220,2,0.788199319
220,3.75,8.569063585
220,4,4.175346365
220,3.75,4.700886412
220,14,0.002172748
220,7.25,0.239203068
220,9.5,0.064662442
220,7,0.153044654
220,8.5,0.106938396
220,13.25,0.202152787
220,9.25,0.164959018
220,5,0.157036558
220,10,NA
220,14,NA
220,13,NA
220,5.75,NA
220,4.25,NA
220,0.5,NA
220,0.5,NA
220,0.5,NA
220,0.5,NA
220,0.5,NA
220,0.5,NA
220,0.5,NA
220,0.5,NA
220,0.5,NA
220,0.5,NA
220,0.5,NA
220,0.5,NA
220,0.5,NA
220,0.5,NA
220,0.5,NA
220,0.5,NA
220,0.5,NA
220,0.5,NA
220,2.5,NA
220,2,NA
220,1.75,NA
220,3.25,NA
220,4,NA
220,3,NA
220,3.5,NA
220,4.25,NA
220,6.5,NA
220,4.25,NA
220,6,NA
220,5,NA
220,3,NA
220,2.75,NA
220,3.25,NA
220,3.75,NA
227,8.75,0.156662528
227,7,1.87736721
227,3.5,0.424093333
227,3.25,0.574331316
227,2.75,0.31001227
227,3.25,1.830930688
227,3,0.827386533
227,2.25,0.618708356
227,2.25,0.654211688
227,2.75,0.753294636
227,2,1.842969493
227,3,0.891294236
227,3.25,0.487110975
227,2.75,0.821521105
227,1.25,1.763704678
227,1.5,1.752015654
227,2,1.039791622
227,52.5,1.612091324
227,8,1.610253623
227,8.5,0.543593789
227,8.5,0.933984903
227,15.75,0.604304714
227,4.5,1.222249341
227,4.75,0.94551026
227,15.75,0.715306304
227,14,3.837494902
227,15,1.491996466
227,13.5,2.019169623
227,20.25,2.854620287
227,21.5,0.338908594
227,15,0.285766522
227,4,12.54130769
227,8.75,5.05349828
227,2.25,1.81913254
227,1.75,15.05623121
227,3,9.456881552
227,4,1.380514134
227,5,1.479979834
227,0.5,1.955501311
227,0.25,0.044412162
227,0.5,8.71E-04
227,0.5,0.001598358
227,NA,0.002097544
227,NA,0.002091357
227,NA,0.115244645
227,NA,0.151365332
227,NA,0.107408515
227,NA,0.11984422
227,NA,0.119587523
227,NA,0.12061628
227,NA,0.118245243
227,NA,0.140958883
227,NA,0.117482277
227,NA,0.016660764
227,NA,0.006699904
227,NA,0.02291278
227,NA,0.009767162
227,NA,0.017019398
234,NA,2.863120225
234,NA,2.702600746
234,NA,1.619456178
234,NA,1.664119193
234,NA,1.476389285
234,NA,2.124992042
234,NA,5.038942552
234,NA,0.412403007
234,NA,4.580748107
234,NA,0.591916025
234,NA,6.497430806
234,NA,2.85969541
234,NA,2.891085766
234,NA,14.89762401
234,NA,5.084944274
234,NA,8.049401434
234,NA,2.612199991
234,NA,0.900903155
234,NA,7.405342987
234,NA,19.61713915
234,NA,4.003728729
234,NA,14.22934616
234,NA,9.095361735
234,NA,1.93322151
234,NA,1.984946414
234,NA,3.510832806
234,NA,16.12145822
234,NA,9.746589256
234,NA,2.624311229
234,NA,0.02561604
234,NA,7.460290794
234,NA,3.689452948
234,NA,15.6155174
234,NA,15.63923193
234,NA,15.77007896
234,NA,0.006970441
234,NA,0.001758436
234,NA,0.001882384
234,NA,0.001074736
234,NA,0.002282332
234,NA,0.00156246
234,NA,0.001958293
234,NA,0.001344443
234,NA,0.002321871
234,NA,0.001298924
234,NA,0.002006006
234,NA,0.001964216
234,NA,0.001405191
234,NA,0.001703943
234,NA,0.001321553
234,NA,0.001376931
234,NA,0.001613909
234,NA,0.001976096
234,NA,0.001703943
234,NA,0.001645314
234,NA,0.001353672
234,NA,0.002204606
234,NA,0.002654747
234,NA,0.188812509
234,NA,0.151746819
234,NA,0.096070904
234,NA,0.128251
234,NA,0.024826748
234,NA,0.016424058
234,NA,0.014202953
234,NA,0.020749295
245,4.75,4.259006243
245,12.5,1.404254366
245,9.75,2.794588826
245,9,6.369108991
245,6.75,10.47525663
245,6.75,6.048035292
245,18,10.13575184
245,9.25,2.081418299
245,5.75,11.19527861
245,10,9.750956214
245,9,13.84773501
245,14.25,1.507829773
245,9.75,6.162512986
245,17,9.057836852
245,3,12.20496318
245,2.75,9.130894247
245,2.5,13.12041548
245,1,7.164899318
245,2,0.967301456
245,1.5,4.167787508
245,1.25,10.05980253
245,2.5,6.713019874
245,2.25,2.230059882
245,1,0.549115144
245,0.5,6.410626191
245,1,0.96096151
245,2.5,11.22156918
245,1.25,15.9706822
245,3.75,0.001758436
245,3.75,0.001527104
245,3.5,0.138700289
245,2.25,0.220531731
245,2.25,0.113301862
245,3.25,0.15341642
245,4.25,0.01563049
245,25,0.033208927
245,0.5,0.138076442
245,6.75,1.506051578
251,4.75,0.275268082
251,12.5,5.953961359
251,9.75,5.751588851
251,9,13.76293345
251,6.75,2.046282969
251,6.75,9.922257861
251,18,9.022488921
251,9.25,1.109435106
251,5.75,9.889165052
251,10,0.864973547
251,9,1.234447326
251,14.25,1.776777399
251,9.75,1.50587583
251,17,2.391556091
251,3,1.81398638
251,2.75,1.738636984
251,2.5,4.087710759
251,1,8.898446163
251,2,1.469702798
251,1.5,0.884663695
251,1.25,8.146208668
251,2.5,2.938021551
251,2.25,7.143457559
251,1,0.472600229
